<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART.c" value="ARM_C_FILE;USBUART" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR.h" value="NONE;ADC_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_PM.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_INT.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Throttle_1_aliases.h" value="NONE;Throttle_1" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Throttle_1.c" value="ARM_C_FILE;Throttle_1" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Throttle_1.h" value="NONE;Throttle_1" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Throttle_2_aliases.h" value="NONE;Throttle_2" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Throttle_2.c" value="ARM_C_FILE;Throttle_2" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Throttle_2.h" value="NONE;Throttle_2" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Brake_1_aliases.h" value="NONE;Brake_1" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Brake_1.c" value="ARM_C_FILE;Brake_1" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Brake_1.h" value="NONE;Brake_1" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Brake_2_aliases.h" value="NONE;Brake_2" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Brake_2.c" value="ARM_C_FILE;Brake_2" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Brake_2.h" value="NONE;Brake_2" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Steering_aliases.h" value="NONE;Steering" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Steering.c" value="ARM_C_FILE;Steering" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Steering.h" value="NONE;Steering" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_Dm_aliases.h" value="NONE;USBUART_Dm" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_Dm.c" value="ARM_C_FILE;USBUART_Dm" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_Dm.h" value="NONE;USBUART_Dm" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_Dp_aliases.h" value="NONE;USBUART_Dp" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_Dp.c" value="ARM_C_FILE;USBUART_Dp" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\USBUART_Dp.h" value="NONE;USBUART_Dp" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_SAR.c" value="ARM_C_FILE;ADC_SAR_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_SAR.h" value="NONE;ADC_SAR_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_SAR_INT.c" value="ARM_C_FILE;ADC_SAR_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_SAR_PM.c" value="ARM_C_FILE;ADC_SAR_SAR" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_IntClock.c" value="ARM_C_FILE;ADC_SAR_IntClock" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_IntClock.h" value="NONE;ADC_SAR_IntClock" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_TempBuf_dma.c" value="ARM_C_FILE;ADC_SAR_TempBuf" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_TempBuf_dma.h" value="NONE;ADC_SAR_TempBuf" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_FinalBuf_dma.c" value="ARM_C_FILE;ADC_SAR_FinalBuf" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_FinalBuf_dma.h" value="NONE;ADC_SAR_FinalBuf" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_IRQ.c" value="ARM_C_FILE;ADC_SAR_IRQ" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\ADC_SAR_IRQ.h" value="NONE;ADC_SAR_IRQ" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Chai Yang\Documents\Node-Elephant\TERMINAL\Node-Elephant-Terminal.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
